Team,Score,Overs,RPO,Inns,Result,Opposition,Ground,Start Date
RCB,173/6,20,8.65,1,lost,v CSK,Chennai,22-Mar-24
CSK,176/4,18.4,9.42,2,won,v RCB,Chennai,22-Mar-24
DC,174/9,20,8.7,1,lost,v Punjab Kings,Mullanpur,23-Mar-24
Punjab Kings,177/6,19.2,9.15,2,won,v DC,Mullanpur,23-Mar-24
KKR,208/7,20,10.4,1,won,v SRH,Eden Gardens,23-Mar-24
SRH,204/7,20,10.2,2,lost,v KKR,Eden Gardens,23-Mar-24
RR,193/4,20,9.65,1,won,v LSG,Jaipur,24-Mar-24
LSG,173/6,20,8.65,2,lost,v RR,Jaipur,24-Mar-24
GT,168/6,20,8.4,1,won,v MI,Ahmedabad,24-Mar-24
MI,162/9,20,8.1,2,lost,v GT,Ahmedabad,24-Mar-24
Punjab Kings,176/6,20,8.8,1,lost,v RCB,Bengaluru,25-Mar-24
RCB,178/6,19.2,9.2,2,won,v Punjab Kings,Bengaluru,25-Mar-24
CSK,206/6,20,10.3,1,won,v GT,Chennai,26-Mar-24
GT,143/8,20,7.15,2,lost,v CSK,Chennai,26-Mar-24
SRH,277/3,20,13.85,1,won,v MI,Hyderabad,27-Mar-24
MI,246/5,20,12.3,2,lost,v SRH,Hyderabad,27-Mar-24
RR,185/5,20,9.25,1,won,v DC,Jaipur,28-Mar-24
DC,173/5,20,8.65,2,lost,v RR,Jaipur,28-Mar-24
RCB,182/6,20,9.1,1,lost,v KKR,Bengaluru,29-Mar-24
KKR,186/3,16.5,11.04,2,won,v RCB,Bengaluru,29-Mar-24
LSG,199/8,20,9.95,1,won,v Punjab Kings,Lucknow,30-Mar-24
Punjab Kings,178/5,20,8.9,2,lost,v LSG,Lucknow,30-Mar-24
SRH,162/8,20,8.1,1,lost,v GT,Ahmedabad,31-Mar-24
GT,168/3,19.1,8.76,2,won,v SRH,Ahmedabad,31-Mar-24
DC,191/5,20,9.55,1,won,v CSK,Visakhapatnam,31-Mar-24
CSK,171/6,20,8.55,2,lost,v DC,Visakhapatnam,31-Mar-24
MI,125/9,20,6.25,1,lost,v RR,Wankhede,01-Apr-24
RR,127/4,15.3,8.19,2,won,v MI,Wankhede,01-Apr-24
LSG,181/5,20,9.05,1,won,v RCB,Bengaluru,02-Apr-24
RCB,153,19.4,7.77,2,lost,v LSG,Bengaluru,02-Apr-24
KKR,272/7,20,13.6,1,won,v DC,Visakhapatnam,03-Apr-24
DC,166,17.2,9.57,2,lost,v KKR,Visakhapatnam,03-Apr-24
GT,199/4,20,9.95,1,lost,v Punjab Kings,Ahmedabad,04-Apr-24
Punjab Kings,200/7,19.5,10.08,2,won,v GT,Ahmedabad,04-Apr-24
CSK,165/5,20,8.25,1,lost,v SRH,Hyderabad,05-Apr-24
SRH,166/4,18.1,9.13,2,won,v CSK,Hyderabad,05-Apr-24
RCB,183/3,20,9.15,1,lost,v RR,Jaipur,06-Apr-24
RR,189/4,19.1,9.86,2,won,v RCB,Jaipur,06-Apr-24
MI,234/5,20,11.7,1,won,v DC,Wankhede,07-Apr-24
DC,205/8,20,10.25,2,lost,v MI,Wankhede,07-Apr-24
LSG,163/5,20,8.15,1,won,v GT,Lucknow,07-Apr-24
GT,130,18.5,6.9,2,lost,v LSG,Lucknow,07-Apr-24
KKR,137/9,20,6.85,1,lost,v CSK,Chennai,08-Apr-24
CSK,141/3,17.4,7.98,2,won,v KKR,Chennai,08-Apr-24
SRH,182/9,20,9.1,1,won,v Punjab Kings,Mullanpur,09-Apr-24
Punjab Kings,180/6,20,9,2,lost,v SRH,Mullanpur,09-Apr-24
RR,196/3,20,9.8,1,lost,v GT,Jaipur,10-Apr-24
GT,199/7,20,9.95,2,won,v RR,Jaipur,10-Apr-24
RCB,196/8,20,9.8,1,lost,v MI,Wankhede,11-Apr-24
MI,199/3,15.3,12.83,2,won,v RCB,Wankhede,11-Apr-24
LSG,167/7,20,8.35,1,lost,v DC,Lucknow,12-Apr-24
DC,170/4,18.1,9.35,2,won,v LSG,Lucknow,12-Apr-24
Punjab Kings,147/8,20,7.35,1,lost,v RR,Mullanpur,13-Apr-24
RR,152/7,19.5,7.66,2,won,v Punjab Kings,Mullanpur,13-Apr-24
LSG,161/7,20,8.05,1,lost,v KKR,Eden Gardens,14-Apr-24
KKR,162/2,15.4,10.34,2,won,v LSG,Eden Gardens,14-Apr-24
CSK,206/4,20,10.3,1,won,v MI,Wankhede,14-Apr-24
MI,186/6,20,9.3,2,lost,v CSK,Wankhede,14-Apr-24
SRH,287/3,20,14.35,1,won,v RCB,Bengaluru,15-Apr-24
RCB,262/7,20,13.1,2,lost,v SRH,Bengaluru,15-Apr-24
KKR,223/6,20,11.15,1,lost,v RR,Eden Gardens,16-Apr-24
RR,224/8,20,11.2,2,won,v KKR,Eden Gardens,16-Apr-24
GT,89,17.3,5.08,1,lost,v DC,Ahmedabad,17-Apr-24
DC,92/4,8.5,10.41,2,won,v GT,Ahmedabad,17-Apr-24
MI,192/7,20,9.6,1,won,v Punjab Kings,Mullanpur,18-Apr-24
Punjab Kings,183,19.1,9.54,2,lost,v MI,Mullanpur,18-Apr-24
CSK,176/6,20,8.8,1,lost,v LSG,Lucknow,19-Apr-24
LSG,180/2,19,9.47,2,won,v CSK,Lucknow,19-Apr-24
SRH,266/7,20,13.3,1,won,v DC,Delhi,20-Apr-24
DC,199,19.1,10.38,2,lost,v SRH,Delhi,20-Apr-24
KKR,222/6,20,11.1,1,won,v RCB,Eden Gardens,21-Apr-24
RCB,221,20,11.05,2,lost,v KKR,Eden Gardens,21-Apr-24
Punjab Kings,142,20,7.1,1,lost,v GT,Mullanpur,21-Apr-24
GT,146/7,19.1,7.61,2,won,v Punjab Kings,Mullanpur,21-Apr-24
MI,179/9,20,8.95,1,lost,v RR,Jaipur,22-Apr-24
RR,183/1,18.4,9.8,2,won,v MI,Jaipur,22-Apr-24
CSK,210/4,20,10.5,1,lost,v LSG,Chennai,23-Apr-24
LSG,213/4,19.3,10.92,2,won,v CSK,Chennai,23-Apr-24
DC,224/4,20,11.2,1,won,v GT,Delhi,24-Apr-24
GT,220/8,20,11,2,lost,v DC,Delhi,24-Apr-24
RCB,206/7,20,10.3,1,won,v SRH,Hyderabad,25-Apr-24
SRH,171/8,20,8.55,2,lost,v RCB,Hyderabad,25-Apr-24
KKR,261/6,20,13.05,1,lost,v Punjab Kings,Eden Gardens,26-Apr-24
Punjab Kings,262/2,18.4,14.03,2,won,v KKR,Eden Gardens,26-Apr-24
DC,257/4,20,12.85,1,won,v MI,Delhi,27-Apr-24
MI,247/9,20,12.35,2,lost,v DC,Delhi,27-Apr-24
LSG,196/5,20,9.8,1,lost,v RR,Lucknow,27-Apr-24
RR,199/3,19,10.47,2,won,v LSG,Lucknow,27-Apr-24
GT,200/3,20,10,1,lost,v RCB,Ahmedabad,28-Apr-24
RCB,206/1,16,12.87,2,won,v GT,Ahmedabad,28-Apr-24
CSK,212/3,20,10.6,1,won,v SRH,Chennai,28-Apr-24
SRH,134,18.5,7.11,2,lost,v CSK,Chennai,28-Apr-24
DC,153/9,20,7.65,1,lost,v KKR,Eden Gardens,29-Apr-24
KKR,157/3,16.3,9.51,2,won,v DC,Eden Gardens,29-Apr-24
MI,144/7,20,7.2,1,lost,v LSG,Lucknow,30-Apr-24
LSG,145/6,19.2,7.5,2,won,v MI,Lucknow,30-Apr-24
CSK,162/7,20,8.1,1,lost,v Punjab Kings,Chennai,01-May-24
Punjab Kings,163/3,17.5,9.14,2,won,v CSK,Chennai,01-May-24
SRH,201/3,20,10.05,1,won,v RR,Hyderabad,02-May-24
RR,200/7,20,10,2,lost,v SRH,Hyderabad,02-May-24
KKR,169,19.5,8.52,1,won,v MI,Wankhede,03-May-24
MI,145,18.5,7.69,2,lost,v KKR,Wankhede,03-May-24
GT,147,19.3,7.53,1,lost,v RCB,Bengaluru,04-May-24
RCB,152/6,13.4,11.12,2,won,v GT,Bengaluru,04-May-24
CSK,167/9,20,8.35,1,won,v Punjab Kings,Dharamsala,05-May-24
Punjab Kings,139/9,20,6.95,2,lost,v CSK,Dharamsala,05-May-24
KKR,235/6,20,11.75,1,won,v LSG,Lucknow,05-May-24
LSG,137,16.1,8.47,2,lost,v KKR,Lucknow,05-May-24
SRH,173/8,20,8.65,1,lost,v MI,Wankhede,06-May-24
MI,174/3,17.2,10.03,2,won,v SRH,Wankhede,06-May-24
DC,221/8,20,11.05,1,won,v RR,Delhi,07-May-24
RR,201/8,20,10.05,2,lost,v DC,Delhi,07-May-24
LSG,165/4,20,8.25,1,lost,v SRH,Hyderabad,08-May-24
SRH,167/0,9.4,17.27,2,won,v LSG,Hyderabad,08-May-24
RCB,241/7,20,12.05,1,won,v Punjab Kings,Dharamsala,09-May-24
Punjab Kings,181,17,10.64,2,lost,v RCB,Dharamsala,09-May-24
GT,231/3,20,11.55,1,won,v CSK,Ahmedabad,10-May-24
CSK,196/8,20,9.8,2,lost,v GT,Ahmedabad,10-May-24
KKR,157/7,16,9.81,1,won,v MI,Eden Gardens,11-May-24
MI,139/8,16,8.68,2,lost,v KKR,Eden Gardens,11-May-24
RR,141/5,20,7.05,1,lost,v CSK,Chennai,12-May-24
CSK,145/5,18.2,7.9,2,won,v RR,Chennai,12-May-24
RCB,187/9,20,9.35,1,won,v DC,Bengaluru,12-May-24
DC,140,19.1,7.3,2,lost,v RCB,Bengaluru,12-May-24
DC,208/4,20,10.4,1,won,v LSG,Delhi,14-May-24
LSG,189/9,20,9.45,2,lost,v DC,Delhi,14-May-24
RR,144/9,20,7.2,1,lost,v Punjab Kings,Guwahati,15-May-24
Punjab Kings,145/5,18.5,7.69,2,won,v RR,Guwahati,15-May-24
LSG,214/6,20,10.7,1,won,v MI,Wankhede,17-May-24
MI,196/6,20,9.8,2,lost,v LSG,Wankhede,17-May-24
RCB,218/5,20,10.9,1,won,v CSK,Bengaluru,18-May-24
CSK,191/7,20,9.55,2,lost,v RCB,Bengaluru,18-May-24
Punjab Kings,214/5,20,10.7,1,lost,v SRH,Hyderabad,19-May-24
SRH,215/6,19.1,11.21,2,won,v Punjab Kings,Hyderabad,19-May-24
RR,DNB,0,-,0,n/r,v KKR,Guwahati,19-May-24
KKR,DNB,0,-,0,n/r,v RR,Guwahati,19-May-24
SRH,159,19.3,8.15,1,lost,v KKR,Ahmedabad,21-May-24
KKR,164/2,13.4,12,2,won,v SRH,Ahmedabad,21-May-24
RCB,172/8,20,8.6,1,lost,v RR,Ahmedabad,22-May-24
RR,174/6,19,9.15,2,won,v RCB,Ahmedabad,22-May-24
SRH,175/9,20,8.75,1,won,v RR,Chennai,24-May-24
RR,139/7,20,6.95,2,lost,v SRH,Chennai,24-May-24
SRH,113,18.3,6.1,1,lost,v KKR,Chennai,26-May-24
KKR,114/2,10.3,10.85,2,won,v SRH,Chennai,26-May-24
